Info 0    [15:12:22.632] Starting TS Server
Info 30   [15:29:34.917] For info: /home/simon/development/CodeBunker-styleguide/src/components/modules/FormModule.jsx :: No config files found.
Info 31   [15:29:34.920] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 32   [15:29:35.108] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: true Elapsed: 188.18098800000735ms
Info 33   [15:29:35.108] Project '/dev/null/inferredProject2*' (Inferred)
Info 34   [15:29:35.108] 	Files (188)

Info 35   [15:29:35.108] -----------------------------------------------
Info 36   [15:29:35.126] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject2*
Info 37   [15:29:35.178] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject2* Version: 1 structureChanged: true Elapsed: 52.57745700003579ms
Info 38   [15:29:35.178] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 39   [15:29:35.178] 	Files (91)

Info 40   [15:29:35.178] -----------------------------------------------
Info 41   [15:29:35.633] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 42   [15:29:35.694] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 2 structureChanged: true Elapsed: 60.48520899983123ms
Info 43   [15:29:35.694] Different program with same set of files:: structureIsReused:: 0
Info 44   [15:29:37.883] Before ensureProjectForOpenFiles:
Info 45   [15:29:37.883] After ensureProjectForOpenFiles:
Info 46   [15:29:37.883] got projects updated in background, updating diagnostics for /home/simon/development/CodeBunker-styleguide/src/App.js,/home/simon/development/CodeBunker-styleguide/src/components/modules/FormModule.jsx
Info 47   [15:29:55.395] DirectoryWatcher:: Triggered with /home/simon/development/CodeBunker-styleguide/src/styles/modules/FormModule.scss 0:: WatchInfo: /home/simon/development/CodeBunker-styleguide/src/styles 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 48   [15:29:55.395] Elapsed:: 0.05066999979317188ms DirectoryWatcher:: Triggered with /home/simon/development/CodeBunker-styleguide/src/styles/modules/FormModule.scss 0:: WatchInfo: /home/simon/development/CodeBunker-styleguide/src/styles 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 49   [15:29:55.395] DirectoryWatcher:: Triggered with /home/simon/development/CodeBunker-styleguide/src/styles/modules/FormModule.scss 0:: WatchInfo: /home/simon/development/CodeBunker-styleguide/src/styles 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 50   [15:29:55.395] Elapsed:: 0.023329999763518572ms DirectoryWatcher:: Triggered with /home/simon/development/CodeBunker-styleguide/src/styles/modules/FormModule.scss 0:: WatchInfo: /home/simon/development/CodeBunker-styleguide/src/styles 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 51   [15:29:58.161] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 52   [15:29:58.240] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 3 structureChanged: true Elapsed: 78.79134700028226ms
Info 53   [15:29:58.240] Different program with same set of files:: structureIsReused:: 1
Info 54   [15:29:59.379] Format host information updated
Info 55   [15:30:03.010] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 56   [15:30:03.143] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: true Elapsed: 132.54233699990436ms
Info 57   [15:30:03.143] Different program with same set of files:: structureIsReused:: 1
Info 58   [15:30:04.255] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 59   [15:30:04.357] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: true Elapsed: 101.80918099964038ms
Info 60   [15:30:04.357] Different program with same set of files:: structureIsReused:: 1
Info 61   [15:30:04.359] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 62   [15:30:04.417] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: true Elapsed: 57.61431800015271ms
Info 63   [15:30:04.417] Different program with same set of files:: structureIsReused:: 1
Info 64   [15:30:04.686] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 65   [15:30:04.713] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false Elapsed: 27.500973999965936ms
Info 66   [15:30:04.713] Different program with same set of files:: structureIsReused:: 2
Info 67   [15:30:04.785] getCompletionData: Get current token: 0.01145000010728836
Info 68   [15:30:04.785] getCompletionData: Is inside comment: 0.03343999991193414
Info 69   [15:30:04.785] getCompletionData: Get previous token 1: 0.022368999663740396
Info 70   [15:30:04.785] getCompletionData: Get previous token 2: 0.023000000044703484
Info 71   [15:30:04.785] getCompletionsAtPosition: isCompletionListBlocker: 0.12716899998486042
Info 72   [15:30:04.785] Returning an empty list because completion was requested in an invalid position.
Info 73   [15:30:05.626] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 74   [15:30:05.662] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false Elapsed: 35.9710129997693ms
Info 75   [15:30:05.662] Different program with same set of files:: structureIsReused:: 2
Info 76   [15:30:06.196] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 77   [15:30:06.236] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false Elapsed: 39.80400099977851ms
Info 78   [15:30:06.236] Different program with same set of files:: structureIsReused:: 2
Info 79   [15:30:10.279] Search path: /home/simon/development/CodeBunker-styleguide/src/components/pages
Info 80   [15:30:10.280] For info: /home/simon/development/CodeBunker-styleguide/src/components/pages/Forms.jsx :: No config files found.
Info 81   [15:30:10.280] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 82   [15:30:10.486] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1 structureChanged: true Elapsed: 205.9234329997562ms
Info 83   [15:30:10.486] Project '/dev/null/inferredProject3*' (Inferred)
Info 84   [15:30:10.486] 	Files (289)

Info 85   [15:30:10.486] -----------------------------------------------
Info 86   [15:30:10.502] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject3*
Info 87   [15:30:10.546] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject3* Version: 1 structureChanged: true Elapsed: 44.389752000104636ms
Info 88   [15:30:10.547] Project '/dev/null/autoImportProviderProject3*' (AutoImportProvider)
Info 89   [15:30:10.547] 	Files (90)

Info 90   [15:30:10.547] -----------------------------------------------
Info 91   [15:30:10.977] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 92   [15:30:11.023] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 2 structureChanged: true Elapsed: 45.417793000116944ms
Info 93   [15:30:11.023] Different program with same set of files:: structureIsReused:: 0
Info 94   [15:30:13.226] Before ensureProjectForOpenFiles:
Info 95   [15:30:13.226] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 96   [15:30:13.259] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 3 structureChanged: false Elapsed: 32.317513999994844ms
Info 97   [15:30:13.259] Different program with same set of files:: structureIsReused:: 2
Info 98   [15:30:13.259] After ensureProjectForOpenFiles:
Info 99   [15:30:13.259] got projects updated in background, updating diagnostics for /home/simon/development/CodeBunker-styleguide/src/App.js,/home/simon/development/CodeBunker-styleguide/src/components/modules/FormModule.jsx,/home/simon/development/CodeBunker-styleguide/src/components/pages/Forms.jsx
Info 100  [15:30:13.796] Format host information updated
Info 101  [15:30:14.068] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 102  [15:30:14.106] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 4 structureChanged: false Elapsed: 37.040373999625444ms
Info 103  [15:30:14.106] Different program with same set of files:: structureIsReused:: 2
Info 104  [15:30:18.664] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 105  [15:30:18.751] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: true Elapsed: 86.77081999974325ms
Info 106  [15:30:18.751] Project '/dev/null/inferredProject1*' (Inferred)
Info 107  [15:30:18.751] 	Files (305)

Info 108  [15:30:18.751] -----------------------------------------------
Info 109  [15:30:18.751] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 110  [15:30:18.751] 	Files (90)

Info 111  [15:30:18.751] -----------------------------------------------
Info 112  [15:30:19.192] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 113  [15:30:19.194] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false Elapsed: 2.086713000200689ms
Info 114  [15:30:19.198] Format host information updated
Info 115  [15:30:19.425] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 116  [15:30:19.474] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false Elapsed: 48.77257400006056ms
Info 117  [15:30:19.474] Different program with same set of files:: structureIsReused:: 2
Info 118  [15:30:21.442] Before ensureProjectForOpenFiles:
Info 119  [15:30:21.444] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 120  [15:30:22.620] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 5 structureChanged: true Elapsed: 1176.6464970000088ms
Info 121  [15:30:22.620] Project '/dev/null/inferredProject3*' (Inferred)
Info 122  [15:30:22.620] 	Files (187)

Info 123  [15:30:22.620] -----------------------------------------------
Info 124  [15:30:22.620] Project '/dev/null/autoImportProviderProject3*' (AutoImportProvider)
Info 125  [15:30:22.620] 	Files (90)

Info 126  [15:30:22.620] -----------------------------------------------
Info 127  [15:30:22.621] After ensureProjectForOpenFiles:
Info 128  [15:30:22.621] got projects updated in background, updating diagnostics for /home/simon/development/CodeBunker-styleguide/src/App.js,/home/simon/development/CodeBunker-styleguide/src/components/modules/FormModule.jsx,/home/simon/development/CodeBunker-styleguide/src/components/pages/Forms.jsx
Info 129  [15:30:22.700] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 130  [15:30:22.724] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false Elapsed: 24.18887299997732ms
Info 131  [15:30:22.724] Different program with same set of files:: structureIsReused:: 2
Info 132  [15:30:23.157] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 133  [15:30:23.174] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 6 structureChanged: true Elapsed: 17.36284299986437ms
Info 134  [15:30:23.175] Project '/dev/null/inferredProject3*' (Inferred)
Info 135  [15:30:23.175] 	Files (0)

Info 136  [15:30:23.175] -----------------------------------------------
Info 137  [15:30:23.175] Project '/dev/null/autoImportProviderProject3*' (AutoImportProvider)
Info 138  [15:30:23.175] 	Files (90)

Info 139  [15:30:23.175] -----------------------------------------------
Info 140  [15:30:23.525] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 141  [15:30:23.525] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 7 structureChanged: false Elapsed: 0.07649899972602725ms
Info 142  [15:30:24.567] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 143  [15:30:24.610] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false Elapsed: 43.41698999982327ms
Info 144  [15:30:24.610] Different program with same set of files:: structureIsReused:: 2
Info 145  [15:30:25.121] Format host information updated
Info 146  [15:30:25.347] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 147  [15:30:25.381] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false Elapsed: 33.583343999926ms
Info 148  [15:30:25.381] Different program with same set of files:: structureIsReused:: 2
Info 149  [15:30:25.776] Before ensureProjectForOpenFiles:
Info 150  [15:30:25.776] After ensureProjectForOpenFiles:
Info 151  [15:30:25.776] got projects updated in background, updating diagnostics for /home/simon/development/CodeBunker-styleguide/src/App.js,/home/simon/development/CodeBunker-styleguide/src/components/modules/FormModule.jsx,/home/simon/development/CodeBunker-styleguide/src/components/pages/Forms.jsx
Info 152  [15:31:01.012] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 153  [15:31:01.065] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false Elapsed: 53.14727500034496ms
Info 154  [15:31:01.066] Different program with same set of files:: structureIsReused:: 2
Info 155  [15:31:01.478] Format host information updated
Info 156  [15:31:01.707] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 157  [15:31:01.760] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false Elapsed: 52.87308799987659ms
Info 158  [15:31:01.760] Different program with same set of files:: structureIsReused:: 2
Info 159  [15:31:12.744] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 160  [15:31:12.771] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false Elapsed: 26.799196999985725ms
Info 161  [15:31:12.771] Different program with same set of files:: structureIsReused:: 2
Info 162  [15:31:13.423] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 163  [15:31:13.454] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false Elapsed: 30.40416199993342ms
Info 164  [15:31:13.454] Different program with same set of files:: structureIsReused:: 2
Info 165  [15:31:13.711] Format host information updated
Info 166  [15:31:13.947] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 167  [15:31:13.988] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false Elapsed: 40.72258099960163ms
Info 168  [15:31:13.988] Different program with same set of files:: structureIsReused:: 2
Info 169  [15:31:18.450] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 170  [15:31:18.487] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false Elapsed: 36.26965499995276ms
Info 171  [15:31:18.487] Different program with same set of files:: structureIsReused:: 2
Info 172  [15:31:18.779] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 173  [15:31:18.809] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false Elapsed: 29.74744899990037ms
Info 174  [15:31:18.809] Different program with same set of files:: structureIsReused:: 2
Info 175  [15:31:19.424] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 176  [15:31:19.445] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false Elapsed: 20.61921800021082ms
Info 177  [15:31:19.445] Different program with same set of files:: structureIsReused:: 2
Info 178  [15:31:19.918] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 179  [15:31:19.947] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false Elapsed: 28.60706999991089ms
Info 180  [15:31:19.947] Different program with same set of files:: structureIsReused:: 2
Info 181  [15:31:19.947] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 182  [15:31:19.980] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false Elapsed: 32.07671600021422ms
Info 183  [15:31:19.980] Different program with same set of files:: structureIsReused:: 2
Info 184  [15:31:20.206] getCompletionData: Get current token: 0.01217000000178814
Info 185  [15:31:20.206] getCompletionData: Is inside comment: 0.004509999882429838
Info 186  [15:31:20.206] getCompletionData: Get previous token 1: 0.04367900034412742
Info 187  [15:31:20.207] getCompletionsAtPosition: isCompletionListBlocker: 0.14793900027871132
Info 188  [15:31:20.207] Returning an empty list because completion was requested in an invalid position.
Info 189  [15:31:21.328] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 190  [15:31:21.352] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false Elapsed: 23.86958699999377ms
Info 191  [15:31:21.352] Different program with same set of files:: structureIsReused:: 2
Info 192  [15:31:21.760] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 193  [15:31:21.786] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false Elapsed: 25.840476999990642ms
Info 194  [15:31:21.786] Different program with same set of files:: structureIsReused:: 2
Info 195  [15:31:23.758] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 196  [15:31:23.790] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false Elapsed: 31.401953999884427ms
Info 197  [15:31:23.790] Different program with same set of files:: structureIsReused:: 2
Info 198  [15:31:25.490] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 199  [15:31:25.513] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false Elapsed: 23.535100999753922ms
Info 200  [15:31:25.514] Different program with same set of files:: structureIsReused:: 2
Info 201  [15:31:27.753] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 202  [15:31:27.780] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false Elapsed: 26.255073999986053ms
Info 203  [15:31:27.780] Different program with same set of files:: structureIsReused:: 2
Info 204  [15:31:28.815] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 205  [15:31:28.844] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false Elapsed: 29.360585000365973ms
Info 206  [15:31:28.844] Different program with same set of files:: structureIsReused:: 2
Info 207  [15:31:29.401] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 208  [15:31:29.437] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false Elapsed: 35.949000999797136ms
Info 209  [15:31:29.437] Different program with same set of files:: structureIsReused:: 2
Info 210  [15:31:30.526] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 211  [15:31:30.548] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false Elapsed: 22.426422000396997ms
Info 212  [15:31:30.548] Different program with same set of files:: structureIsReused:: 2
Info 213  [15:31:31.544] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 214  [15:31:31.577] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false Elapsed: 33.5090959998779ms
Info 215  [15:31:31.577] Different program with same set of files:: structureIsReused:: 2
Info 216  [15:31:32.698] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 217  [15:31:32.738] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false Elapsed: 39.94219300011173ms
Info 218  [15:31:32.738] Different program with same set of files:: structureIsReused:: 2
Info 219  [15:31:32.802] getCompletionData: Get current token: 0.015589999966323376
Info 220  [15:31:32.802] getCompletionData: Is inside comment: 0.005239999853074551
Info 221  [15:31:32.802] getCompletionData: Get previous token 1: 0.044149000197649
Info 222  [15:31:32.802] getCompletionsAtPosition: isCompletionListBlocker: 0.007569999899715185
Info 223  [15:31:32.802] Returning an empty list because completion was requested in an invalid position.
Info 224  [15:31:32.802] getCompletionData: Get current token: 0.00860000029206276
Info 225  [15:31:32.802] getCompletionData: Is inside comment: 0.006000000052154064
Info 226  [15:31:32.802] getCompletionData: Get previous token 1: 0.035099999979138374
Info 227  [15:31:32.803] getCompletionsAtPosition: isCompletionListBlocker: 0.005690000019967556
Info 228  [15:31:32.803] Returning an empty list because completion was requested in an invalid position.
Info 229  [15:31:32.803] getCompletionData: Get current token: 0.008539999835193157
Info 230  [15:31:32.803] getCompletionData: Is inside comment: 0.0031799999997019768
Info 231  [15:31:32.803] getCompletionData: Get previous token 1: 0.03017899999395013
Info 232  [15:31:32.803] getCompletionsAtPosition: isCompletionListBlocker: 0.006969999987632036
Info 233  [15:31:32.803] Returning an empty list because completion was requested in an invalid position.
Info 234  [15:31:32.803] getCompletionData: Get current token: 0.008469999767839909
Info 235  [15:31:32.803] getCompletionData: Is inside comment: 0.003200000151991844
Info 236  [15:31:32.803] getCompletionData: Get previous token 1: 0.029889999888837337
Info 237  [15:31:32.803] getCompletionsAtPosition: isCompletionListBlocker: 0.004509999882429838
Info 238  [15:31:32.803] Returning an empty list because completion was requested in an invalid position.
Info 239  [15:31:33.664] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 240  [15:31:33.693] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false Elapsed: 28.655021999962628ms
Info 241  [15:31:33.693] Different program with same set of files:: structureIsReused:: 2
Info 242  [15:31:36.440] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 243  [15:31:36.475] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false Elapsed: 35.13317100005224ms
Info 244  [15:31:36.475] Different program with same set of files:: structureIsReused:: 2
Info 245  [15:31:37.030] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 246  [15:31:37.065] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false Elapsed: 34.1202199999243ms
Info 247  [15:31:37.065] Different program with same set of files:: structureIsReused:: 2
Info 248  [15:31:37.557] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 249  [15:31:37.590] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false Elapsed: 32.05735999997705ms
Info 250  [15:31:37.590] Different program with same set of files:: structureIsReused:: 2
Info 251  [15:31:37.663] getCompletionData: Get current token: 0.012760000303387642
Info 252  [15:31:37.663] getCompletionData: Is inside comment: 0.05750000011175871
Info 253  [15:31:37.663] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 254  [15:31:39.144] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 255  [15:31:39.175] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false Elapsed: 30.454486000351608ms
Info 256  [15:31:39.175] Different program with same set of files:: structureIsReused:: 2
Info 257  [15:31:39.638] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 258  [15:31:39.657] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false Elapsed: 19.32504400005564ms
Info 259  [15:31:39.657] Different program with same set of files:: structureIsReused:: 2
Info 260  [15:31:39.660] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 261  [15:31:39.690] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false Elapsed: 30.678983999881893ms
Info 262  [15:31:39.691] Different program with same set of files:: structureIsReused:: 2
Info 263  [15:31:39.976] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 264  [15:31:40.008] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false Elapsed: 31.849181999918073ms
Info 265  [15:31:40.008] Different program with same set of files:: structureIsReused:: 2
Info 266  [15:31:40.241] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 267  [15:31:40.261] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false Elapsed: 20.21551499981433ms
Info 268  [15:31:40.261] Different program with same set of files:: structureIsReused:: 2
Info 269  [15:31:40.523] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 270  [15:31:40.544] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false Elapsed: 20.295014000032097ms
Info 271  [15:31:40.544] Different program with same set of files:: structureIsReused:: 2
Info 272  [15:31:42.155] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 273  [15:31:42.185] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false Elapsed: 29.58601600024849ms
Info 274  [15:31:42.185] Different program with same set of files:: structureIsReused:: 2
Info 275  [15:31:42.622] Format host information updated
Info 276  [15:31:42.848] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 277  [15:31:42.879] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false Elapsed: 30.572226000018418ms
Info 278  [15:31:42.879] Different program with same set of files:: structureIsReused:: 2
